Sample_Index,Max_Probability,Prediction_Variance
172,0.79405606,0.0027942008
173,0.7810727,0.002711964
174,0.98771787,0.0042046774
175,0.34577844,0.0011224321
176,0.9769017,0.004113304
177,0.5247663,0.0018731238
178,0.9820228,0.0041563166
179,0.998173,0.0042944653
180,0.8740708,0.003305482
181,0.998691,0.004298939
182,0.9979596,0.004292629
183,0.99644417,0.004279572
184,0.5253058,0.0015500078
185,0.99813855,0.004294165
186,0.9989504,0.0043011815
187,0.98064524,0.004145156
188,0.9611431,0.003985936
189,0.99769455,0.0042903465
190,0.96844673,0.0040424084
191,0.9999987,0.0043102507
192,0.8353645,0.0030501012
193,0.9971528,0.0042856573
194,0.63510567,0.0020595125
195,0.7346907,0.0026149112
196,0.98470944,0.004179502
197,0.96979606,0.004053888
198,0.35933363,0.00097610336
199,0.845862,0.0030932503
200,0.98383313,0.0041720388
201,0.76775646,0.0026783582
202,0.8494854,0.0031781201
203,0.36082995,0.0010190938
204,0.27987182,0.0007181029
205,0.5245886,0.0017326459
206,0.91210663,0.003601005
207,0.96510005,0.0040165675
208,0.89419293,0.0034596422
209,0.7604811,0.0027273973
210,0.8400017,0.003143705
211,0.9963775,0.0042789727
212,0.39451182,0.0014902797
213,0.65216976,0.0022687067
214,0.38974535,0.00095606997
215,0.2703847,0.0005759342
216,0.68197703,0.0021540879
217,0.9999964,0.0043102307
218,0.7905688,0.002747315
219,0.66514355,0.002181669
220,0.89792955,0.0034933272
221,0.98402035,0.004173216
222,0.9954267,0.0042708353
223,0.37702093,0.0011734726
224,0.717929,0.0024346765
225,0.97924155,0.004133359
226,0.32743475,0.00096887286
227,0.7043984,0.0022861804
228,0.7069737,0.002389162
229,0.8846159,0.003416874
230,0.96402043,0.004006912
231,0.99875,0.0042994474
232,0.8749013,0.0033414618
233,0.9750226,0.004098477
234,0.9795187,0.0041357675
235,0.7663776,0.002642379
236,0.2714057,0.0008396256
237,0.9836038,0.0041700797
238,0.9981627,0.004294382
239,0.9960348,0.004276012
240,0.96689343,0.0040312293
241,0.86340696,0.0032536115
242,0.98524994,0.004183823
243,0.981845,0.004155143
244,0.9729283,0.0040817577
245,0.98420066,0.004175449
246,0.99999833,0.0043102475
247,0.99835986,0.00429608
248,0.9989409,0.0043010996
249,0.68364304,0.0021667173
250,0.9622532,0.003995422
251,0.3694797,0.0009084616
252,0.9340988,0.0037749587
253,0.95065325,0.0039035405
254,0.9508176,0.0039026667
255,0.99999774,0.0043102424
256,0.5773027,0.0018386006
257,0.8348642,0.0030285898
258,0.9956773,0.004272988
259,0.88221276,0.003372128
260,0.35101876,0.00070417946
261,0.92856234,0.00372785
262,0.53899795,0.0021198883
263,0.75862306,0.0026549564
264,0.7031539,0.0022345353
265,0.99184304,0.0042400304
266,0.73641956,0.0026138441
267,0.8626724,0.0032256683
268,0.62752074,0.0018013117
269,0.85405207,0.0031736423
270,0.7560007,0.002501053
271,0.7240732,0.002463643
272,0.91564685,0.0036215307
273,0.75314236,0.002653044
274,0.4611016,0.0015591596
275,0.75969976,0.0025496753
276,0.7551041,0.0025934237
277,0.8356171,0.0030559034
278,0.98351353,0.004169594
279,0.9980533,0.0042934343
280,0.97133785,0.0040683155
281,0.6382833,0.0019287498
282,0.9999893,0.004310169
283,0.99904937,0.004302037
284,0.38244593,0.00092643255
285,0.45956752,0.0014658927
286,0.7534494,0.0026080203
287,0.37314266,0.0011348517
288,0.44486454,0.0016612222
289,0.92982763,0.003743289
290,0.97061455,0.0040620877
291,0.6113263,0.0020127767
292,0.8860249,0.003415083
293,0.8883278,0.003428573
294,0.5128299,0.0014276155
295,0.99056387,0.00422913
296,0.2259095,0.0006716526
297,0.58463174,0.0021432342
298,0.94348794,0.0038395645
299,0.9954516,0.0042710016
300,0.7033725,0.0024917359
301,0.5521764,0.0015557368
302,0.74345785,0.002420039
303,0.5733584,0.0021163018
304,0.79835665,0.0027813604
305,0.7748438,0.0026903572
306,0.9381498,0.0037965695
307,0.9143503,0.0036149889
308,0.8438483,0.0030806062
309,0.96156913,0.003990259
310,0.8401449,0.0031423524
311,0.8303548,0.0030074962
312,0.63677007,0.0020482286
313,0.99713707,0.0042855227
314,0.9535839,0.003922328
315,0.7671482,0.0026626613
316,0.9802532,0.004142534
317,0.99423546,0.00426053
318,0.9988845,0.0043006144
319,0.6288978,0.0022845904
320,0.9972397,0.0042864126
321,0.8778152,0.003371378
322,0.9109239,0.0035904597
323,0.7159231,0.0022876055
324,0.9221446,0.0036681644
325,0.59870225,0.0018981699
326,0.513083,0.0013957253
327,0.6307191,0.0018204052
328,0.972796,0.004080164
329,0.9373178,0.0037916938
330,0.66742665,0.0022784758
331,0.89691246,0.0034942606
332,0.5527608,0.0021647566
333,0.7028031,0.002255068
334,0.24987525,0.0008183509
335,0.87458044,0.0033296063
336,0.7244721,0.0023828435
337,0.62548095,0.0018138199
338,0.9632875,0.004003612
339,0.79426694,0.0028586204
340,0.9464939,0.0038689596
341,0.76852405,0.002690625
342,0.91223645,0.0035961962
343,0.8865438,0.0034312515
344,0.81767005,0.0029174476
345,0.7952513,0.0028102961
346,0.7697829,0.0026692483
347,0.73734164,0.002457183
348,0.98402977,0.0041736946
349,0.53626007,0.0016080155
350,0.99999726,0.0043102386
351,0.9525855,0.0039149956
352,0.53102475,0.0016215225
353,0.8277889,0.0030342196
354,0.51198107,0.0014925809
355,0.998271,0.0042953123
356,0.91612345,0.003625417
357,0.4738364,0.0012320759
358,0.7164075,0.0023387144
359,0.79837936,0.0028790697
360,0.99636346,0.00427886
361,0.71670216,0.0024996381
362,0.6781696,0.002403402
363,0.88693964,0.0033951027
364,0.9999951,0.0043102195
365,0.6842951,0.0020609344
366,0.80707854,0.002927221
367,0.69096786,0.0023922618
368,0.39138335,0.0013396511
369,0.65499955,0.00233407
370,0.9922219,0.004243327
371,0.9925775,0.004246349
372,0.8442118,0.0031188917
373,0.56319845,0.0018361295
374,0.4457363,0.0014057397
375,0.99621224,0.004277555
376,0.9840105,0.0041731824
377,0.65460706,0.0019739599
378,0.999982,0.004310106
379,0.99030113,0.004226873
380,0.98942053,0.0042194873
381,0.3612546,0.001188517
382,0.7519701,0.0026447
383,0.44435003,0.0012603228
384,0.8892628,0.0034209648
385,0.5936695,0.002108105
386,0.70120424,0.002245445
387,0.49367544,0.0013847897
388,0.47753042,0.0016591887
389,0.6493872,0.0019843678
390,0.47583774,0.0013549678
391,0.85924697,0.0032021713
392,0.82455426,0.0029856951
393,0.99999857,0.00431025
394,0.46848422,0.0017556079
395,0.8060932,0.0028715013
396,0.5515564,0.0018872657
397,0.4929756,0.0015439847
398,0.94571346,0.0038612513
399,0.54990464,0.0015102739
400,0.8635982,0.003226683
401,0.90154785,0.003522578
402,0.3719125,0.0012584437
403,0.5886346,0.0020903246
404,0.99607784,0.004276401
405,0.8608624,0.0032372992
406,0.64395434,0.0019841394
407,0.9353162,0.0037858018
408,0.7223772,0.002419274
409,0.8786757,0.0033867548
410,0.99032646,0.0042270683
411,0.97076887,0.0040632146
412,0.48573726,0.0017151448
413,0.45747393,0.0011389874
414,0.7004674,0.0021617368
415,0.47222427,0.0015345551
416,0.98146087,0.004151517
417,0.9999827,0.0043101124
418,0.8841207,0.0033931027
419,0.99652207,0.0042802193
420,0.9539575,0.0039235987
421,0.572769,0.0020334157
422,0.99965096,0.0043072407
423,0.65455323,0.002278054
424,0.3790612,0.0009278538
425,0.96552026,0.004018436
426,0.9921124,0.0042422875
427,0.81552225,0.0029285888
428,0.9958098,0.004274107
429,0.9985839,0.0042980136
430,0.9582624,0.003958115
431,0.9266177,0.0037084362
432,0.9994486,0.0043054908
433,0.90284777,0.0035335443
434,0.7979399,0.002858287
435,0.6868928,0.0020981482
436,0.7479224,0.0025789402
437,0.7260936,0.0024696253
438,0.78019017,0.002754844
439,0.9926764,0.004247285
440,0.5065517,0.001536135
441,0.57768506,0.0018016545
442,0.87506795,0.00332405
443,0.97421604,0.0040913187
444,0.999574,0.0043065744
445,0.8231369,0.0030447308
446,0.961651,0.003986333
447,0.76536834,0.0025570258
448,0.8198766,0.00294653
449,0.79731464,0.0028657
450,0.46486712,0.0013840005
451,0.79814184,0.0028780142
452,0.99995065,0.004309835
453,0.6684122,0.0021431292
454,0.34654605,0.0009687536
455,0.5829973,0.0021726785
456,0.88226676,0.0033765673
457,0.86201936,0.0032624262
458,0.52409935,0.001537176
459,0.9118882,0.0035916085
460,0.96165085,0.003985787
461,0.6706656,0.0023299435
462,0.75355047,0.0025748888
463,0.82874626,0.0030120614
464,0.9999182,0.0043095537
465,0.9683556,0.004042557
466,0.9060732,0.003570931
467,0.99999595,0.004310227
468,0.99379116,0.0042568203
469,0.9799891,0.004139218
470,0.99603915,0.0042760763
471,0.675892,0.0023266117
472,0.9663699,0.004025773
473,0.99745053,0.0042882264
474,0.8579738,0.003210725
475,0.5906186,0.0017167086
476,0.76999116,0.0027727743
477,0.4093904,0.0010669455
478,0.9855312,0.004186314
479,0.99900997,0.004301699
480,0.71263677,0.0024878148
481,0.99209327,0.0042422134
482,0.99999976,0.00431026
483,0.5773077,0.0021005007
484,0.82468206,0.0029725765
485,0.40911782,0.00095624966
486,0.5484784,0.0018791128
487,0.78774184,0.0028516713
488,0.820276,0.0030023626
489,0.97963095,0.0041360306
490,0.53391886,0.0018125664
491,0.81461376,0.0029294775
492,0.6756902,0.0023658257
493,0.76612943,0.0026740208
494,0.651532,0.0022421456
495,0.93636984,0.0037911134
496,0.7881553,0.0028175362
497,0.78374064,0.002746985
498,0.9930506,0.0042503793
499,0.9999026,0.004309419
500,0.99512696,0.0042681904
501,0.95373744,0.003922726
502,0.9999995,0.0043102577
503,0.88891995,0.00343996
504,0.92428225,0.0037017597
505,0.644451,0.0022204686
506,0.9094193,0.003573737
507,0.9364562,0.0037911192
508,0.98149186,0.004152189
509,0.99998546,0.004310136
510,0.85931,0.0032343704
511,0.9998115,0.00430863
512,0.9981616,0.004294371
513,0.9747898,0.0040958486
514,0.5933154,0.0020503507
515,0.7823203,0.0026658669
516,0.9932359,0.004251986
517,0.57503116,0.0019415779
518,0.37519222,0.0009277813
519,0.98578775,0.004188723
520,0.86781824,0.0032699588
521,0.9857787,0.0041884943
522,0.39132628,0.0011517514
523,0.9999739,0.004310036
524,0.99999654,0.004310232
525,0.93927693,0.0038091852
526,0.77614856,0.0026757559
527,0.99892044,0.0043009245
528,0.29631323,0.0006971662
529,0.20960246,0.0003710527
530,0.7193087,0.0024729997
531,0.4776777,0.0016531601
532,0.99433196,0.0042613596
533,0.31224075,0.00075312535
534,0.8692984,0.0032980444
535,0.7394717,0.002554934
536,0.7578273,0.0025125989
537,0.9993568,0.0043046963
538,0.9948738,0.00426606
539,0.97475976,0.0040949313
540,0.99965775,0.0043072994
541,0.49352232,0.0019003471
542,0.67598647,0.0020484515
543,0.999998,0.0043102447
544,0.825684,0.0030150632
545,0.9999987,0.0043102507
546,0.6299847,0.0021813512
547,0.4314619,0.001514946
548,0.9999964,0.0043102307
549,0.99284065,0.0042486545
550,0.71458596,0.0023169194
551,0.28132877,0.0006468821
552,0.99998367,0.004310121
553,0.96093327,0.003980653
554,0.9999521,0.004309847
555,0.3543034,0.0011879349
556,0.980992,0.0041477107
557,0.61451584,0.002164408
558,0.45645308,0.0016137728
559,0.86010206,0.0032468385
560,0.9920232,0.0042415136
561,0.4597021,0.0017512108
562,0.99501085,0.0042672176
563,0.39627382,0.0014361319
564,0.7570551,0.0026433985
565,0.96277076,0.0039997953
566,0.86678267,0.0032673045
567,0.97572464,0.0041045505
568,0.97763616,0.004119271
569,0.9028268,0.0035296553
570,0.59291273,0.001948923
571,0.6270891,0.0021785574
572,0.5402036,0.0014601157
573,0.96409667,0.004008247
574,0.5787301,0.0018745328
575,0.68456966,0.002391076
576,0.8384357,0.003102619
577,0.99804413,0.0042933524
578,0.96430856,0.0040086955
579,0.93551993,0.003784278
580,0.791225,0.0027394977
581,0.657226,0.0019141102
582,0.8825879,0.0033698962
583,0.93817866,0.0037995665
584,0.68504864,0.002429739
585,0.36610508,0.0011508502
586,0.98605645,0.004190518
587,0.9999995,0.0043102577
588,0.99999404,0.0043102102
589,0.9969399,0.00428382
590,0.4863321,0.0017621057
591,0.9974189,0.004287967
592,0.44181466,0.0014641952
593,0.6925027,0.002306194
594,0.65554565,0.0019391524
595,0.8090401,0.002889026
596,0.5459345,0.001660913
597,0.97838324,0.004126974
598,0.9992766,0.004304002
599,0.48556027,0.0013064941
600,0.49745816,0.0019082585
601,0.39044452,0.000987003
602,0.505881,0.0014925919
603,0.9770985,0.0041146395
604,0.9999994,0.004310257
605,0.67981195,0.0022144963
606,0.49627984,0.0017300831
607,0.3751545,0.0010381748
608,0.4196838,0.0013202105
609,0.6834457,0.0020891726
610,0.8676978,0.0032732917
611,0.6186893,0.0017739965
612,0.76621103,0.0026118455
613,0.9495132,0.0038886156
614,0.8703432,0.0033082666
615,0.8877438,0.0034446297
616,0.87474054,0.0033306929
617,0.6184297,0.0020299167
618,0.90888613,0.003574515
619,0.8588246,0.003198263
620,0.9895712,0.0042206882
621,0.7405857,0.002513342
622,0.91829336,0.0036582986
623,0.34595215,0.00094779575
624,0.55344087,0.0018943454
625,0.98878175,0.004213839
626,0.929669,0.0037345209
627,0.9890984,0.0042167082
628,0.9915816,0.0042378646
629,0.5934076,0.0019350387
630,0.25558838,0.00079988
631,0.6381263,0.002130801
632,0.7832602,0.0028145474
633,0.93886787,0.0038007377
634,0.907842,0.0035698698
635,0.9304304,0.003747856
636,0.67442924,0.002356781
637,0.9999343,0.0043096934
638,0.9522615,0.0039086975
639,0.7931536,0.0027833234
640,0.7091237,0.0023126646
641,0.9999958,0.0043102256
642,0.3623955,0.0013847324
643,0.5118621,0.0020903002
644,0.42896146,0.0012644115
645,0.8595959,0.0032275906
646,0.9664066,0.0040256935
647,0.4188391,0.0012380396
648,0.94745624,0.0038741545
649,0.42384812,0.001246334
650,0.3628536,0.001013346
651,0.99947447,0.0043057147
652,0.48679805,0.0018810428
653,0.54102176,0.0015574275
654,0.5266862,0.0020939237
655,0.86224145,0.0032754513
656,0.92068815,0.0036609937
657,0.92520386,0.0036917415
658,0.9528182,0.0039156275
659,0.6554817,0.0019655859
660,0.84656096,0.0031770475
661,0.70159274,0.0022509054
662,0.65178263,0.0023218356
663,0.8530675,0.003158741
664,0.9950995,0.0042680018
665,0.8976807,0.003481199
666,0.9943066,0.00426118
667,0.77493346,0.0026734509
668,0.986691,0.0041960897
669,0.66164565,0.0022845736
670,0.690693,0.002275028
671,0.45313278,0.0014690437
672,0.56248873,0.0018490085
673,0.6305956,0.0021473635
674,0.99960345,0.00430683
675,0.7972048,0.0028090735
676,0.4795971,0.0011995386
677,0.838558,0.003065128
678,0.999997,0.0043102363
679,0.60025454,0.0017627788
680,0.9956611,0.004272793
681,0.7335769,0.00250268
682,0.9826245,0.0041619213
683,0.98953,0.0042202286
684,0.48292923,0.0018377436
685,0.9996124,0.004306907
686,0.87274677,0.0032991688
687,0.5396932,0.0016134466
688,0.9977463,0.004290784
689,0.95079136,0.003896753
690,0.999984,0.0043101236
691,0.52274275,0.0019359975
692,0.99999654,0.004310232
693,0.99559504,0.004272282
694,0.86593753,0.003250963
695,0.58868587,0.0020606597
696,0.9311087,0.0037524295
697,0.88235176,0.0033799626
698,0.9562592,0.003945773
699,0.99094,0.0042324844
700,0.7678897,0.0026125677
701,0.7118319,0.0024192613
702,0.8742424,0.003314483
703,0.97950155,0.004135095
704,0.5939995,0.001651847
705,0.8406332,0.0031216564
706,0.9911459,0.0042339815
707,0.59888667,0.0018125199
708,0.37034345,0.0011829956
709,0.9807293,0.0041456916
710,0.84413147,0.003108017
711,0.81701535,0.00293175
712,0.44420984,0.0011204337
713,0.99145025,0.004236798
714,0.9052985,0.0035669445
715,0.90332466,0.0035280953
716,0.6750335,0.002121498
717,0.89571774,0.0034709051
718,0.76684165,0.0026190917
719,0.8665973,0.0032669024
720,0.92946154,0.0037322803
721,0.94869435,0.0038797043
722,0.54301876,0.0016077156
723,0.8968839,0.0034728209
724,0.9983784,0.0042962395
725,0.6456599,0.0021661588
726,0.99999714,0.0043102372
727,0.5596257,0.0015403255
728,0.50125563,0.001737528
729,0.9029607,0.0035345133
730,0.76268774,0.0027366085
731,0.9779935,0.0041230624
732,0.8342494,0.0030099568
733,0.9999994,0.004310257
734,0.811047,0.002917854
735,0.67782146,0.0022390948
736,0.9982493,0.0042951265
737,0.5279552,0.0020938055
738,0.99402714,0.0042587537
739,0.91548866,0.0036253068
740,0.64243186,0.0018350789
741,0.69551605,0.0022591657
742,0.96605253,0.004024606
743,0.3575718,0.0011468418
744,0.9985312,0.0042975605
745,0.6481102,0.0021101355
746,0.9793331,0.0041340226
747,0.37363276,0.0008342618
748,0.999998,0.0043102447
749,0.4274928,0.001430963
750,0.66162217,0.0020474475
751,0.9999975,0.0043102405
752,0.70864296,0.002346588
753,0.37716305,0.0014061092
754,0.52592635,0.0016380536
755,0.32096088,0.0009477232
756,0.71206194,0.0023566063
757,0.21779193,0.0006113805
758,0.42304426,0.0015779937
759,0.99996936,0.0043099965
760,0.97024184,0.004058527
761,0.7785782,0.0027919654
762,0.99399203,0.0042584403
763,0.55283856,0.0016457796
764,0.97299135,0.0040804246
765,0.7382584,0.0026199678
766,0.78278697,0.0028050998
767,0.54023,0.0019055837
768,0.47802722,0.0015571226
769,0.9784129,0.0041266927
770,0.561476,0.0017924133
771,0.7621004,0.0026383486
772,0.7775523,0.0026342697
773,0.9999995,0.0043102577
774,0.9958448,0.0042743958
775,0.9108145,0.0036017848
776,0.88205874,0.003407485
777,0.9789219,0.004130338
778,0.98414224,0.0041750297
779,0.86802787,0.0032692954
780,0.60936725,0.0019284495
781,0.5225906,0.0014770053
782,0.42902964,0.0012077163
783,0.93662506,0.0037867231
784,0.99999976,0.00431026
785,0.99999833,0.0043102475
786,0.5142549,0.0013144775
787,0.6087661,0.0022124005
788,0.6299416,0.0019538002
789,0.4054959,0.0014147838
790,0.6897094,0.0024556345
791,0.7421443,0.0025913964
792,0.73767614,0.0026327434
793,0.7045837,0.0023123554
794,0.5085736,0.0017831066
795,0.8984255,0.003516884
796,0.20027748,0.0004494375
797,0.88235176,0.0033799626
798,0.78279597,0.0027072756
799,0.8017402,0.0028321901
800,0.9951839,0.00426875
801,0.28601536,0.0008766257
802,0.99959105,0.004306724
803,0.99999595,0.004310227
804,0.9991893,0.004303249
805,0.99996793,0.0043099844
806,0.7746568,0.002633233
807,0.99997747,0.0043100673
808,0.7299492,0.0024313044
809,0.46986464,0.0012630281
810,0.7217819,0.002364923
811,0.6604352,0.002133767
812,0.26064065,0.00071516575
813,0.99409986,0.0042594126
814,0.34966844,0.0009446075
815,0.43801412,0.0011986218
816,0.990986,0.004232764
817,0.7408155,0.0026449047
818,0.7545845,0.0026623728
819,0.55752164,0.0016065593
820,0.70174146,0.002326972
821,0.6877031,0.0022359937
822,0.64908516,0.002322192
823,0.88302076,0.0033837478
824,0.7199586,0.00251674
825,0.4854191,0.0012672202
826,0.9117807,0.0035937387
827,0.9658103,0.0040219533
828,0.920136,0.0036574611
829,0.9999821,0.0043101073
830,0.8230786,0.0029424466
831,0.971855,0.0040705926
832,0.7907784,0.0028561552
833,0.99999774,0.0043102424
834,0.49009985,0.0014503329
835,0.94104874,0.003827232
836,0.4808381,0.0014702501
837,0.98285025,0.004163771
838,0.9999825,0.00431011
839,0.7378856,0.0024824548
840,0.48818514,0.0012191868
841,0.9009683,0.0035179225
842,0.41267088,0.0013164578
843,0.99949276,0.0043058717
844,0.7330357,0.0025957474
845,0.7519922,0.0026780195
846,0.92218137,0.003676932
847,0.42471892,0.00154862
848,0.40757692,0.0011644575
849,0.5950371,0.001953986
850,0.94146633,0.0038244845
851,0.7714512,0.0027709277
852,0.68480223,0.0023212142
853,0.4271679,0.0013807106
854,0.39728144,0.0013765388
855,0.9973947,0.004287749
856,0.9154762,0.0036159817
857,0.5144969,0.0012804307
858,0.99098724,0.0042327973
859,0.99931765,0.004304359
860,0.97182333,0.0040702582
861,0.9679051,0.004040428
862,0.99988544,0.0043092715
863,0.72896224,0.0025517235
864,0.670383,0.0021464513
865,0.9999968,0.0043102344
866,0.93913937,0.0038025992
867,0.2570488,0.00067402906
868,0.98929113,0.004218219
869,0.9777119,0.004120358
870,0.96352226,0.004004887
871,0.98183846,0.004155617
872,0.96196723,0.003991934
873,0.81420314,0.002919414
874,0.7922418,0.0028019764
875,0.9773577,0.0041178972
876,0.7862827,0.0026921977
877,0.7551575,0.0024822329
878,0.47224292,0.0012892223
879,0.6063049,0.0018159553
880,0.4276634,0.0012360724
881,0.849169,0.0031687305
882,0.71060294,0.0024815663
883,0.9582299,0.003962022
884,0.63510567,0.0020595125
885,0.66365874,0.002297892
886,0.46279612,0.0013210116
887,0.32423714,0.000783445
888,0.42487663,0.0009717578
889,0.99163073,0.00423824
890,0.6960913,0.0022907346
891,0.99901354,0.0043017277
892,0.9144087,0.003618011
893,0.8710052,0.0033123621
894,0.50745475,0.0013436909
895,0.84505147,0.0031039903
896,0.42651325,0.0013437569
897,0.5957724,0.0017134636
898,0.5131477,0.0019323253
899,0.8778346,0.0033547066
900,0.99794656,0.0042925132
901,0.5088582,0.0016774711
902,0.66023916,0.0020514182
903,0.91555834,0.0036291666
904,0.9967319,0.004282039
905,0.6332832,0.0019551702
906,0.85906017,0.003242707
907,0.9999968,0.0043102344
908,0.37539905,0.0009930308
909,0.92019874,0.0036588393
910,0.9988984,0.0043007336
911,0.84272903,0.0031299908
912,0.4338432,0.001563313
913,0.96677643,0.0040288917
914,0.6032218,0.0017287505
915,0.90839756,0.0035574965
916,0.885723,0.0034298378
917,0.6904715,0.0022127589
918,0.50500053,0.0020877006
919,0.8239243,0.002969672
920,0.6546179,0.002024032
921,0.67063147,0.0021610379
922,0.8559096,0.0032340386
923,0.39880297,0.0009766957
924,0.4044556,0.0013765945
925,0.77214533,0.0026233308
926,0.5705267,0.0021770804
927,0.85928065,0.0032356344
928,0.9130654,0.0035972795
929,0.9584423,0.0039606607
930,0.8302506,0.0030008683
931,0.9994537,0.0043055355
932,0.9604343,0.0039795763
933,0.9192279,0.0036477377
934,0.75226724,0.002611001
935,0.9764215,0.0041096937
936,0.47883275,0.0013681159
937,0.4376339,0.0009919674
938,0.9587078,0.003964883
939,0.34786057,0.0008446066
940,0.999998,0.0043102447
941,0.94748235,0.0038733361
942,0.9911073,0.004233792
943,0.77683806,0.0026520924
944,0.96895146,0.0040469198
945,0.8902675,0.0034337766
946,0.4868303,0.0016985656
947,0.99903846,0.004301945
948,0.3335275,0.0011659536
949,0.95615566,0.0039420873
950,0.80414754,0.0029171056
